transactionTime,transactionNo,service,idocNo
2021-12-04T18:40:34,0A0E3269C44061AB45821957,sendDeliveryDataToDMS,0000000181180116
2021-12-04T18:40:32,0A0E32614A6061AB45821197,sendDeliveryDataToDMS,0000000181180119
2021-12-04T17:38:15,0A0E326B415061AB36FF047A,sendDeliveryDataToDMS,0000000181171857
2021-12-04T17:38:13,0A0E3261CD5061AB36FF0815,sendDeliveryDataToDMS,0000000181171860
2021-12-04T17:32:02,0A0E32690B4061AB358C05B2,sendDeliveryDataToDMS,0000000181171657
2021-12-04T17:04:13,0A0E3269852061AB2F0B27DE,sendDeliveryDataToDMS,0000000181171364
2021-12-04T16:42:40,0A0E3261000061AB29F22C28,sendDeliveryDataToDMS,0000000181166917
2021-12-04T16:42:38,0A0E12DD460061AB29F27638,sendDeliveryDataToDMS,0000000181166920
2021-12-04T14:15:29,0A0E3269C44061AB077A17BC,sendDeliveryDataToDMS,0000000181141186
2021-12-04T14:15:28,0A0E12DD023061AB077A8726,sendDeliveryDataToDMS,0000000181141189
2021-12-04T14:05:26,0A0E32610B4061AB051B3075,sendDeliveryDataToDMS,0000000181137977
2021-12-04T14:05:23,0A0E326B0B4061AB051B06BF,sendDeliveryDataToDMS,0000000181137974
2021-12-04T13:59:07,0A0E326B415061AB03A20369,sendDeliveryDataToDMS,0000000181140150
2021-12-04T13:59:03,0A0E3269CB2061AB03A22931,sendDeliveryDataToDMS,0000000181140147
2021-12-04T13:43:59,0A0E3261C67061AB001B26A4,sendDeliveryDataToDMS,0000000181137889
2021-12-04T13:44:06,0A0E3269483061AB001C0556,sendDeliveryDataToDMS,0000000181137892
2021-12-04T13:33:11,0A0E3261C21061AAFD9528F4,sendDeliveryDataToDMS,0000000181137792
2021-12-04T13:33:17,0A0E326B000061AAFD952718,sendDeliveryDataToDMS,0000000181137789
2021-12-04T12:43:28,0A0E32694A6061AAF1E908B2,sendDeliveryDataToDMS,0000000181134729
2021-12-04T12:43:22,0A0E12DDCB2061AAF1E8883A,sendDeliveryDataToDMS,0000000181134726
2021-12-04T12:41:36,0A0E3261875061AAF17437BF,sendDeliveryDataToDMS,0000000181135395
2021-12-04T12:41:26,0A0E32614F1061AAF174191D,sendDeliveryDataToDMS,0000000181135390
2021-12-04T12:32:26,0A0E326B4F1061AAEF58298D,sendDeliveryDataToDMS,0000000181133999
2021-12-04T09:31:29,0A0E3269046061AAC4E9325A,sendDeliveryDataToDMS,0000000181122047
2021-12-04T08:31:19,0A0E3269460061AAB6BF242D,sendDeliveryDataToDMS,0000000181117338
2021-12-04T08:30:57,0A0E12DD460061AAB6BF731A,sendDeliveryDataToDMS,0000000181117335
2021-12-04T08:23:44,0A0E32610D7061AAB50C013E,sendDeliveryDataToDMS,0000000181117306
2021-12-04T08:23:41,0A0E326B000061AAB50B2671,sendDeliveryDataToDMS,0000000181117303
2021-12-04T08:10:24,0A0E12DD4F1061AAB1DB8382,sendDeliveryDataToDMS,0000000181117254
2021-12-04T08:10:21,0A0E12DD023061AAB1DB8462,sendDeliveryDataToDMS,0000000181117251
2021-12-04T07:58:36,0A0E3269460061AAAF2B2422,sendDeliveryDataToDMS,0000000181115279
2021-12-04T07:58:38,0A0E32610B4061AAAF2B2FE1,sendDeliveryDataToDMS,0000000181115282
2021-12-03T20:03:01,0A0E12DD091061AA07717D62,sendDeliveryDataToDMS,0000000181087777
2021-12-03T15:59:53,0A0E32698E3061A9CE7436CD,sendDeliveryDataToDMS,0000000181067124
2021-12-03T15:59:49,0A0E12DD023061A9CE747D98,sendDeliveryDataToDMS,0000000181067121
2021-12-03T15:43:58,0A0E3269483061A9CAB6024B,sendDeliveryDataToDMS,0000000181065160
2021-12-03T15:43:56,0A0E3261C67061A9CAB52380,sendDeliveryDataToDMS,0000000181065157
2021-12-03T15:25:42,0A0E12DD4F1061A9C6747CBD,sendDeliveryDataToDMS,0000000181065034
2021-12-03T15:25:41,0A0E3269091061A9C67406A8,sendDeliveryDataToDMS,0000000181065031
2021-12-03T11:54:29,0A0E32690D7061A994E70132,sendDeliveryDataToDMS,0000000181048993
2021-12-03T11:54:18,0A0E12DD852061A994E66494,sendDeliveryDataToDMS,0000000181048990
2021-12-03T11:07:09,0A0E326B4A6061A989DB3CA5,sendDeliveryDataToDMS,0000000181042829
2021-12-03T11:07:07,0A0E32610D7061A989DA3226,sendDeliveryDataToDMS,0000000181042826
2021-12-03T10:36:24,0A0E32694A6061A9829A0449,sendDeliveryDataToDMS,0000000181043321
2021-12-03T10:36:22,0A0E326B483061A9829925F8,sendDeliveryDataToDMS,0000000181043318
2021-12-03T09:54:37,0A0E12DD4F1061A978DA7AB7,sendDeliveryDataToDMS,0000000181038688
2021-12-03T09:54:35,0A0E326B460061A978DA2349,sendDeliveryDataToDMS,0000000181038685
2021-12-03T09:46:18,0A0E3261C21061A976E525BA,sendDeliveryDataToDMS,0000000181038628
2021-12-03T08:33:34,0A0E3269091061A965D805E8,sendDeliveryDataToDMS,0000000181032873
2021-12-03T08:33:35,0A0E326B4A6061A965D93C42,sendDeliveryDataToDMS,0000000181032876
2021-12-03T08:30:11,0A0E3269415061A9650B058D,sendDeliveryDataToDMS,0000000181033519
2021-12-03T08:30:10,0A0E12DD852061A9650B62A2,sendDeliveryDataToDMS,0000000181033516
2021-12-03T08:22:32,0A0E12DDC21061A96345719D,sendDeliveryDataToDMS,0000000181032749
2021-12-03T08:22:33,0A0E12DDC21061A96345719F,sendDeliveryDataToDMS,0000000181032752
2021-12-03T07:49:26,0A0E32698E3061A95B8235B0,sendDeliveryDataToDMS,0000000181032568
2021-12-03T07:39:01,0A0E3269046061A959112D49,sendDeliveryDataToDMS,0000000181034206
2021-12-03T07:38:57,0A0E3261483061A959100ACF,sendDeliveryDataToDMS,0000000181034203
2021-12-02T16:59:03,0A0E3261CD5061A88AD6018B,sendDeliveryDataToDMS,0000000180995961
2021-12-02T16:59:04,0A0E326BCD5061A88AD60383,sendDeliveryDataToDMS,0000000180995964
2021-12-02T16:20:03,0A0E32618C0061A881B120B2,sendDeliveryDataToDMS,0000000180995752
2021-12-02T16:20:02,0A0E32694A6061A881B10149,sendDeliveryDataToDMS,0000000180995749
